continent	country	lifeExp	year
Europe	Turkey	61.036	1982
Europe	Turkey	63.108	1987
Europe	Turkey	66.146	1992
Europe	Turkey	68.835	1997
Europe	Turkey	70.845	2002
Europe	Turkey	71.777	2007
Europe	United Kingdom	69.18	1952
Europe	United Kingdom	70.42	1957
Europe	United Kingdom	70.76	1962
Europe	United Kingdom	71.36	1967
Europe	United Kingdom	72.01	1972
Europe	United Kingdom	72.76	1977
Europe	United Kingdom	74.04	1982
Europe	United Kingdom	75.007	1987
Europe	United Kingdom	76.42	1992
Europe	United Kingdom	77.218	1997
Europe	United Kingdom	78.471	2002
Europe	United Kingdom	79.425	2007
Oceania	Australia	69.12	1952
Oceania	Australia	70.33	1957
Oceania	Australia	70.93	1962
Oceania	Australia	71.1	1967
Oceania	Australia	71.93	1972
Oceania	Australia	73.49	1977
Oceania	Australia	74.74	1982
Oceania	Australia	76.32	1987
Oceania	Australia	77.56	1992
Oceania	Australia	78.83	1997
Oceania	Australia	80.37	2002
Oceania	Australia	81.235	2007
Oceania	New Zealand	69.39	1952
Oceania	New Zealand	70.26	1957
Oceania	New Zealand	71.24	1962
Oceania	New Zealand	71.52	1967
Oceania	New Zealand	71.89	1972
Oceania	New Zealand	72.22	1977
Oceania	New Zealand	73.84	1982
Oceania	New Zealand	74.32	1987
Oceania	New Zealand	76.33	1992
Oceania	New Zealand	77.55	1997
Oceania	New Zealand	79.11	2002
Oceania	New Zealand	80.204	2007
